#####################################
######## General information ########
#####################################

Program: Mesh2HRTF 0.5.0
Title: Head-Related Transfer Functions
Ear: Left ear
Evaluation Grids:
    C:\Users\panik\Documents\Code\Third_party\mesh2hrtfGrids\HorPlane

#####################################
####### Frequency information #######
#####################################

Minimum evaluated Frequency: 4000.000000
Highest evaluated Frequency: 4000.000000
Frequency Stepsize: 0.000000
Frequency Steps: 1
Frequency steps per Core: 1

#####################################
######## Cluster information ########
#####################################

Number of CPUs: 1
First CPU: 'CPU_1'
Last CPU: 'CPU_1'
Number of Cores (available): 1
CPU_1 (Core 1):
    4000.000000
CPU_2 (Core 1):
CPU_3 (Core 1):
CPU_4 (Core 1):
CPU_5 (Core 1):
CPU_6 (Core 1):
CPU_7 (Core 1):
CPU_8 (Core 1):
CPU_9 (Core 1):
CPU_10 (Core 1):

CPU_1 (Core 2):
CPU_2 (Core 2):
CPU_3 (Core 2):
CPU_4 (Core 2):
CPU_5 (Core 2):
CPU_6 (Core 2):
CPU_7 (Core 2):
CPU_8 (Core 2):
CPU_9 (Core 2):
CPU_10 (Core 2):

CPU_1 (Core 3):
CPU_2 (Core 3):
CPU_3 (Core 3):
CPU_4 (Core 3):
CPU_5 (Core 3):
CPU_6 (Core 3):
CPU_7 (Core 3):
CPU_8 (Core 3):
CPU_9 (Core 3):
CPU_10 (Core 3):

CPU_1 (Core 4):
CPU_2 (Core 4):
CPU_3 (Core 4):
CPU_4 (Core 4):
CPU_5 (Core 4):
CPU_6 (Core 4):
CPU_7 (Core 4):
CPU_8 (Core 4):
CPU_9 (Core 4):
CPU_10 (Core 4):

CPU_1 (Core 5):
CPU_2 (Core 5):
CPU_3 (Core 5):
CPU_4 (Core 5):
CPU_5 (Core 5):
CPU_6 (Core 5):
CPU_7 (Core 5):
CPU_8 (Core 5):
CPU_9 (Core 5):
CPU_10 (Core 5):

CPU_1 (Core 6):
CPU_2 (Core 6):
CPU_3 (Core 6):
CPU_4 (Core 6):
CPU_5 (Core 6):
CPU_6 (Core 6):
CPU_7 (Core 6):
CPU_8 (Core 6):
CPU_9 (Core 6):
CPU_10 (Core 6):

CPU_1 (Core 7):
CPU_2 (Core 7):
CPU_3 (Core 7):
CPU_4 (Core 7):
CPU_5 (Core 7):
CPU_6 (Core 7):
CPU_7 (Core 7):
CPU_8 (Core 7):
CPU_9 (Core 7):
CPU_10 (Core 7):

CPU_1 (Core 8):
CPU_2 (Core 8):
CPU_3 (Core 8):
CPU_4 (Core 8):
CPU_5 (Core 8):
CPU_6 (Core 8):
CPU_7 (Core 8):
CPU_8 (Core 8):
CPU_9 (Core 8):
CPU_10 (Core 8):

